Empresa,Identificador,Fecha Deposito,Fecha Corte,Importe Fianza,Interes,D_fsi,Ultimo Deposito,Ultima Tasa,D_f
EDEESTE,5613543.0,2021-01-28,2022-06-15,777.42,2.8837,786.8173,796.0329,2.3099,804.3451
EDEESTE,5613655.0,2021-01-28,2022-11-01,404.46,2.8837,409.349,418.9267,5.8614,427.2014
EDEESTE,3125213.0,2021-01-28,2023-09-09,715.26,2.8837,723.9059,800.4333,9.5005,815.0173
EDEESTE,3210714.0,2021-01-29,2021-08-23,1357.86,2.8837,1374.1663,1374.1663,2.3425,1378.8405
EDEESTE,5614047.0,2021-01-29,2021-10-11,892.86,2.8837,903.5822,903.5822,2.3425,909.4972
EDEESTE,3071539.0,2021-01-29,2022-11-02,857.34,2.8837,867.6357,887.936,5.8614,905.6172
EDEESTE,3074434.0,2021-01-29,2021-05-21,390.72,2.8837,395.4121,395.4121,2.7951,399.6513
EDEESTE,3061763.0,2021-01-29,2022-07-29,146.94,2.8837,148.7046,152.1839,5.8614,152.8681
EDEESTE,3034989.0,2021-01-29,2021-04-13,1198.02,2.8837,1212.4068,1212.4068,2.8511,1222.0665
EDEESTE,3034808.0,2021-01-29,2022-05-06,594.96,2.8837,602.1048,609.1569,2.3099,613.9757
EDEESTE,3421084.0,2021-01-29,2021-07-21,381.84,2.8837,386.4255,386.4255,2.3425,386.9215
EDEESTE,3406457.0,2021-01-29,2022-09-23,386.7,2.8837,391.3438,400.5002,5.8614,405.9026
EDEESTE,3365917.0,2021-01-29,2021-12-10,1206.66,2.8837,1221.1506,1221.1506,2.3425,1233.8467
EDEESTE,3356490.0,2021-01-29,2022-09-29,9246.34,2.8837,9357.3778,9576.3149,5.8614,9714.7191
EDEESTE,3359331.0,2021-01-29,2022-11-09,1437.78,2.8837,1455.0461,1489.0902,5.8614,1520.4159
EDEESTE,3281606.0,2021-01-29,2024-01-17,2580.22,2.8837,2611.2054,3024.3992,8.5636,3035.7525
EDEESTE,3288616.0,2021-01-29,2022-02-16,1233.54,2.8837,1248.3534,1262.9747,2.3099,1266.6514
EDEESTE,4007343.0,2021-01-29,2021-10-13,1224.66,2.8837,1239.3667,1239.3667,2.3425,1247.6389
EDEESTE,3528146.0,2021-01-29,2023-01-12,1003.44,2.8837,1015.4901,1069.7071,9.9345,1072.9098
EDEESTE,3501307.0,2021-01-29,2021-04-14,928.38,2.8837,939.5288,939.5288,2.8511,947.0877
EDEESTE,3492098.0,2021-01-29,2022-11-25,1606.5,2.8837,1625.7922,1663.8313,5.8614,1703.108
EDEESTE,3480330.0,2021-01-29,2023-04-15,661.98,2.8837,669.9296,705.6971,9.9345,725.673
EDEESTE,5147509.0,2021-01-29,2023-01-04,609.66,2.8837,616.9813,649.9219,9.9345,650.4526
EDEESTE,4934766.0,2021-01-29,2022-10-26,852.48,2.8837,862.7173,882.9025,5.8614,899.491
EDEESTE,4827848.0,2021-01-29,2023-04-26,679.74,2.8837,687.9029,724.63,9.9345,747.3113
EDEESTE,5310369.0,2021-01-29,2021-04-05,1198.02,2.8837,1212.4068,1212.4068,2.8511,1221.3089
EDEESTE,5298347.0,2021-01-29,2021-05-29,1206.9,2.8837,1221.3935,1221.3935,2.7951,1235.2362
EDEESTE,5278905.0,2021-01-29,2023-10-16,1269.84,2.8837,1285.0893,1420.9419,9.5005,1460.5162
EDEESTE,5250354.0,2021-01-29,2023-05-19,2092.32,2.8837,2117.4463,2230.4967,9.9345,2314.2755
EDEESTE,5230305.0,2021-01-29,2023-10-17,315.66,2.8837,319.4507,353.2213,9.5005,363.1507
EDEESTE,5235149.0,2021-01-29,2022-02-19,244.62,2.8837,247.5576,250.4571,2.3099,251.2338
EDEESTE,5203273.0,2021-01-29,2022-01-12,1606.5,2.8837,1625.7922,1644.8343,2.3099,1645.9793
EDEESTE,5388261.0,2021-01-29,2021-08-21,857.34,2.8837,867.6357,867.6357,2.3425,870.4755
EDEESTE,5357688.0,2021-01-29,2021-04-26,568.32,2.8837,575.1449,575.1449,2.8511,580.3113
EDEESTE,5351669.0,2021-01-29,2021-12-03,1936.46,2.8837,1959.7146,1959.7146,2.3425,1979.2091
EDEESTE,5550639.0,2021-01-29,2023-12-27,1198.02,2.8837,1212.4068,1340.5758,9.5005,1403.0352
EDEESTE,5552506.0,2021-01-29,2021-08-05,1402.26,2.8837,1419.0995,1419.0995,2.3425,1422.2871
EDEESTE,5484637.0,2021-01-29,2023-04-29,226.86,2.8837,229.5843,241.8418,9.9345,249.6091
EDEESTE,5614176.0,2021-01-29,2023-06-01,1233.54,2.8837,1248.3534,1315.0029,9.9345,1369.0481
EDEESTE,5614056.0,2021-01-29,2022-12-23,788.76,2.8837,798.2321,816.9085,5.8614,839.8658
